nohup: ignoring input
Starting pipeline run with Timestamp: 20251023_192427
Étape 2: Prétraitement et tokenisation...
2025-10-23 19:24:27,782 - INFO - Loaded 24000 raw games from data/raw/player_games_from_api.csv.
2025-10-23 19:24:27,969 - INFO - Found 4926 unique moves.
2025-10-23 19:24:27,971 - INFO - Total vocabulary size (including special tokens): 4931
2025-10-23 19:24:27,975 - INFO - Vocabulary saved to models/vocab.json
2025-10-23 19:24:27,978 - INFO - Label map saved to models/label_map.json: {'Paweł Teclaf': 0, 'Emin Ohanyan': 1, 'Pap Gyula': 2, 'Baadur Jobava': 3}
Chunking games:   0%|          | 0/24000 [00:00<?, ?it/s]
Chunking games:  17%|█▋        | 4008/24000 [00:00<00:00, 40071.92it/s]
Chunking games:  36%|███▋      | 8709/24000 [00:00<00:00, 44147.07it/s]
Chunking games:  55%|█████▌    | 13283/24000 [00:00<00:00, 44869.49it/s]
Chunking games:  74%|███████▍  | 17770/24000 [00:00<00:00, 44548.81it/s]
Chunking games:  94%|█████████▍| 22552/24000 [00:00<00:00, 45716.39it/s]
Chunking games: 100%|██████████| 24000/24000 [00:00<00:00, 44956.53it/s]
2025-10-23 19:24:29,509 - INFO - 
Preprocessing complete.
2025-10-23 19:24:29,509 - INFO - Original 24000 games expanded to 48035 sequences.
2025-10-23 19:24:29,509 - INFO - Processed data saved to data/processed/preprocessed_games.parquet.
2025-10-23 19:24:29,509 - INFO - 
Head of processed DataFrame:
2025-10-23 19:24:29,509 - INFO - shape: (5, 2)
┌────────────────┬──────────┐
│ token_ids      ┆ label_id │
│ ---            ┆ ---      │
│ list[i64]      ┆ i64      │
╞════════════════╪══════════╡
│ [2, 3, … 2699] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
│ [2, 3, … 3250] ┆ 3        │
│ [2, 3, … 4680] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
└────────────────┴──────────┘
Étape 3: Entraînement du modèle...
2025-10-23 19:24:32,938 - INFO - Using device: cuda
2025-10-23 19:24:32,938 - INFO - --- Pipeline Configuration ---
2025-10-23 19:24:32,938 - INFO - processed_data_file      : data/processed/preprocessed_games.parquet
2025-10-23 19:24:32,938 - INFO - vocab_file               : models/vocab.json
2025-10-23 19:24:32,938 - INFO - label_map_file           : models/label_map.json
2025-10-23 19:24:32,938 - INFO - model_output_path        : models/model_20251023_192427.pth
2025-10-23 19:24:32,938 - INFO - history_plot_path        : reports/history_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - cm_plot_path             : reports/cm_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - learning_rate            : 0.0005
2025-10-23 19:24:32,938 - INFO - batch_size               : 64
2025-10-23 19:24:32,938 - INFO - num_epochs               : 25
2025-10-23 19:24:32,939 - INFO - test_split_size          : 0.2
2025-10-23 19:24:32,939 - INFO - sequence_length          : 60
2025-10-23 19:24:32,939 - INFO - d_model                  : 512
2025-10-23 19:24:32,939 - INFO - num_heads                : 8
2025-10-23 19:24:32,939 - INFO - num_encoder_layers       : 6
2025-10-23 19:24:32,939 - INFO - dim_feedforward          : 2048
2025-10-23 19:24:32,939 - INFO - dropout                  : 0.1
2025-10-23 19:24:32,939 - INFO - weight_decay             : 0.01
2025-10-23 19:24:32,939 - INFO - early_stopping_patience  : 5
2025-10-23 19:24:32,939 - INFO - ---------------------------------
2025-10-23 19:24:32,939 - INFO - Loading preprocessing artifacts...
2025-10-23 19:24:32,941 - INFO - Loaded vocabulary. Vocab size: 4931
2025-10-23 19:24:32,941 - INFO - Loaded label map. Num classes: 4
2025-10-23 19:24:32,942 - INFO - Setting up DataLoaders...
2025-10-23 19:24:33,225 - INFO - Total sequences in dataset: 48035
2025-10-23 19:24:33,251 - INFO - Training sequences: 38428
2025-10-23 19:24:33,251 - INFO - Validation sequences: 9607
2025-10-23 19:24:33,251 - INFO - Initializing model...
2025-10-23 19:24:33,582 - INFO - Total trainable parameters: 21,441,028
2025-10-23 19:24:34,760 - INFO - Starting training...
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s]
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s, loss=1.43]
Epoch 4/25 [Train]:  24%|██▎       | 142/601 [00:50<02:45,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  24%|██▎       | 142/601 [00:50<02:45,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  24%|██▍       | 143/601 [00:50<02:44,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  24%|██▍       | 143/601 [00:51<02:44,  2.78it/s, loss=1.39]
Epoch 4/25 [Train]:  24%|██▍       | 144/601 [00:51<02:44,  2.78it/s, loss=1.39]
Epoch 4/25 [Train]:  24%|██▍       | 144/601 [00:51<02:44,  2.78it/s, loss=1.4] 
Epoch 4/25 [Train]:  24%|██▍       | 145/601 [00:51<02:44,  2.78it/s, loss=1.4]
Epoch 4/25 [Train]:  24%|██▍       | 145/601 [00:51<02:44,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  24%|██▍       | 146/601 [00:51<02:43,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  24%|██▍       | 146/601 [00:52<02:43,  2.78it/s, loss=1.37]
Epoch 4/25 [Train]:  24%|██▍       | 147/601 [00:52<02:43,  2.78it/s, loss=1.37]
Epoch 4/25 [Train]:  24%|██▍       | 147/601 [00:52<02:43,  2.78it/s, loss=1.31]
Epoch 4/25 [Train]:  25%|██▍       | 148/601 [00:52<02:42,  2.78it/s, loss=1.31]
Epoch 4/25 [Train]:  25%|██▍       | 148/601 [00:52<02:42,  2.78it/s, loss=1.39]
Epoch 4/25 [Train]:  25%|██▍       | 149/601 [00:52<02:42,  2.78it/s, loss=1.39]
Epoch 4/25 [Train]:  25%|██▍       | 149/601 [00:53<02:42,  2.78it/s, loss=1.37]
Epoch 4/25 [Train]:  25%|██▍       | 150/601 [00:53<02:42,  2.78it/s, loss=1.37]
Epoch 4/25 [Train]:  25%|██▍       | 150/601 [00:53<02:42,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  25%|██▌       | 151/601 [00:53<02:41,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  25%|██▌       | 151/601 [00:53<02:41,  2.78it/s, loss=1.36]
Epoch 4/25 [Train]:  25%|██▌       | 152/601 [00:53<02:41,  2.78it/s, loss=1.36]
Epoch 4/25 [Train]:  25%|██▌       | 152/601 [00:54<02:41,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  25%|██▌       | 153/601 [00:54<02:41,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  25%|██▌       | 153/601 [00:54<02:41,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  26%|██▌       | 154/601 [00:54<02:40,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  26%|██▌       | 154/601 [00:54<02:40,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  26%|██▌       | 155/601 [00:54<02:40,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  26%|██▌       | 155/601 [00:55<02:40,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  26%|██▌       | 156/601 [00:55<02:40,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  26%|██▌       | 156/601 [00:55<02:40,  2.78it/s, loss=1.3] 
Epoch 4/25 [Train]:  26%|██▌       | 157/601 [00:55<02:39,  2.78it/s, loss=1.3]
Epoch 4/25 [Train]:  26%|██▌       | 157/601 [00:56<02:39,  2.78it/s, loss=1.36]
Epoch 4/25 [Train]:  26%|██▋       | 158/601 [00:56<02:39,  2.78it/s, loss=1.36]
Epoch 4/25 [Train]:  26%|██▋       | 158/601 [00:56<02:39,  2.78it/s, loss=1.3] 
Epoch 4/25 [Train]:  26%|██▋       | 159/601 [00:56<02:39,  2.78it/s, loss=1.3]
Epoch 4/25 [Train]:  26%|██▋       | 159/601 [00:56<02:39,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  27%|██▋       | 160/601 [00:56<02:38,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  27%|██▋       | 160/601 [00:57<02:38,  2.78it/s, loss=1.36]
Epoch 4/25 [Train]:  27%|██▋       | 161/601 [00:57<02:38,  2.78it/s, loss=1.36]
Epoch 4/25 [Train]:  27%|██▋       | 161/601 [00:57<02:38,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  27%|██▋       | 162/601 [00:57<02:37,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  27%|██▋       | 162/601 [00:57<02:37,  2.78it/s, loss=1.4] 
Epoch 4/25 [Train]:  27%|██▋       | 163/601 [00:57<02:37,  2.78it/s, loss=1.4]
Epoch 4/25 [Train]:  27%|██▋       | 163/601 [00:58<02:37,  2.78it/s, loss=1.37]
Epoch 4/25 [Train]:  27%|██▋       | 164/601 [00:58<02:37,  2.78it/s, loss=1.37]
Epoch 4/25 [Train]:  27%|██▋       | 164/601 [00:58<02:37,  2.78it/s, loss=1.41]
Epoch 4/25 [Train]:  27%|██▋       | 165/601 [00:58<02:36,  2.78it/s, loss=1.41]
Epoch 4/25 [Train]:  27%|██▋       | 165/601 [00:58<02:36,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  28%|██▊       | 166/601 [00:58<02:36,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  28%|██▊       | 166/601 [00:59<02:36,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  28%|██▊       | 167/601 [00:59<02:35,  2.79it/s, loss=1.35]
Epoch 4/25 [Train]:  28%|██▊       | 167/601 [00:59<02:35,  2.79it/s, loss=1.36]
Epoch 4/25 [Train]:  28%|██▊       | 168/601 [00:59<02:35,  2.79it/s, loss=1.36]
Epoch 4/25 [Train]:  28%|██▊       | 168/601 [01:00<02:35,  2.79it/s, loss=1.34]
Epoch 4/25 [Train]:  28%|██▊       | 169/601 [01:00<02:34,  2.80it/s, loss=1.34]
Epoch 4/25 [Train]:  28%|██▊       | 169/601 [01:00<02:34,  2.80it/s, loss=1.38]
Epoch 4/25 [Train]:  28%|██▊       | 170/601 [01:00<02:34,  2.80it/s, loss=1.38]
Epoch 4/25 [Train]:  28%|██▊       | 170/601 [01:00<02:34,  2.80it/s, loss=1.36]
Epoch 4/25 [Train]:  28%|██▊       | 171/601 [01:00<02:33,  2.80it/s, loss=1.36]
Epoch 4/25 [Train]:  28%|██▊       | 171/601 [01:01<02:33,  2.80it/s, loss=1.34]
Epoch 4/25 [Train]:  29%|██▊       | 172/601 [01:01<02:33,  2.79it/s, loss=1.34]
Epoch 4/25 [Train]:  29%|██▊       | 172/601 [01:01<02:33,  2.79it/s, loss=1.34]
Epoch 4/25 [Train]:  29%|██▉       | 173/601 [01:01<02:33,  2.79it/s, loss=1.34]
Epoch 4/25 [Train]:  29%|██▉       | 173/601 [01:01<02:33,  2.79it/s, loss=1.35]
Epoch 4/25 [Train]:  29%|██▉       | 174/601 [01:01<02:32,  2.79it/s, loss=1.35]
Epoch 4/25 [Train]:  29%|██▉       | 174/601 [01:02<02:32,  2.79it/s, loss=1.37]
Epoch 4/25 [Train]:  29%|██▉       | 175/601 [01:02<02:32,  2.79it/s, loss=1.37]
Epoch 4/25 [Train]:  29%|██▉       | 175/601 [01:02<02:32,  2.79it/s, loss=1.36]
Epoch 4/25 [Train]:  29%|██▉       | 176/601 [01:02<02:32,  2.79it/s, loss=1.36]
Epoch 4/25 [Train]:  29%|██▉       | 176/601 [01:02<02:32,  2.79it/s, loss=1.31]
Epoch 4/25 [Train]:  29%|██▉       | 177/601 [01:02<02:31,  2.79it/s, loss=1.31]
Epoch 4/25 [Train]:  29%|██▉       | 177/601 [01:03<02:31,  2.79it/s, loss=1.38]
Epoch 4/25 [Train]:  30%|██▉       | 178/601 [01:03<02:31,  2.79it/s, loss=1.38]
Epoch 4/25 [Train]:  30%|██▉       | 178/601 [01:03<02:31,  2.79it/s, loss=1.38]
Epoch 4/25 [Train]:  30%|██▉       | 179/601 [01:03<02:30,  2.80it/s, loss=1.38]
Epoch 4/25 [Train]:  30%|██▉       | 179/601 [01:03<02:30,  2.80it/s, loss=1.31]
Epoch 4/25 [Train]:  30%|██▉       | 180/601 [01:03<02:30,  2.80it/s, loss=1.31]
Epoch 4/25 [Train]:  30%|██▉       | 180/601 [01:04<02:30,  2.80it/s, loss=1.37]
Epoch 4/25 [Train]:  30%|███       | 181/601 [01:04<02:29,  2.80it/s, loss=1.37]
Epoch 4/25 [Train]:  30%|███       | 181/601 [01:04<02:29,  2.80it/s, loss=1.39]
Epoch 4/25 [Train]:  30%|███       | 182/601 [01:04<02:29,  2.80it/s, loss=1.39]
Epoch 4/25 [Train]:  30%|███       | 182/601 [01:05<02:29,  2.80it/s, loss=1.35]
Epoch 4/25 [Train]:  30%|███       | 183/601 [01:05<02:29,  2.80it/s, loss=1.35]
Epoch 4/25 [Train]:  30%|███       | 183/601 [01:05<02:29,  2.80it/s, loss=1.3] 
Epoch 4/25 [Train]:  31%|███       | 184/601 [01:05<02:29,  2.79it/s, loss=1.3]
Epoch 4/25 [Train]:  31%|███       | 184/601 [01:05<02:29,  2.79it/s, loss=1.35]
Epoch 4/25 [Train]:  31%|███       | 185/601 [01:05<02:29,  2.79it/s, loss=1.35]
Epoch 4/25 [Train]:  31%|███       | 185/601 [01:06<02:29,  2.79it/s, loss=1.35]
Epoch 4/25 [Train]:  31%|███       | 186/601 [01:06<02:29,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  31%|███       | 186/601 [01:06<02:29,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  31%|███       | 187/601 [01:06<02:28,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  31%|███       | 187/601 [01:06<02:28,  2.78it/s, loss=1.32]
Epoch 4/25 [Train]:  31%|███▏      | 188/601 [01:06<02:28,  2.78it/s, loss=1.32]
Epoch 4/25 [Train]:  31%|███▏      | 188/601 [01:07<02:28,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  31%|███▏      | 189/601 [01:07<02:28,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  31%|███▏      | 189/601 [01:07<02:28,  2.78it/s, loss=1.32]
Epoch 4/25 [Train]:  32%|███▏      | 190/601 [01:07<02:28,  2.78it/s, loss=1.32]
Epoch 4/25 [Train]:  32%|███▏      | 190/601 [01:07<02:28,  2.78it/s, loss=1.32]
Epoch 4/25 [Train]:  32%|███▏      | 191/601 [01:07<02:27,  2.77it/s, loss=1.32]
Epoch 4/25 [Train]:  32%|███▏      | 191/601 [01:08<02:27,  2.77it/s, loss=1.37]
Epoch 4/25 [Train]:  32%|███▏      | 192/601 [01:08<02:27,  2.77it/s, loss=1.37]
Epoch 4/25 [Train]:  32%|███▏      | 192/601 [01:08<02:27,  2.77it/s, loss=1.35]
Epoch 4/25 [Train]:  32%|███▏      | 193/601 [01:08<02:26,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  32%|███▏      | 193/601 [01:08<02:26,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  32%|███▏      | 194/601 [01:08<02:26,  2.77it/s, loss=1.35]
Epoch 4/25 [Train]:  32%|███▏      | 194/601 [01:09<02:26,  2.77it/s, loss=1.35]
Epoch 4/25 [Train]:  32%|███▏      | 195/601 [01:09<02:26,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  32%|███▏      | 195/601 [01:09<02:26,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  33%|███▎      | 196/601 [01:09<02:25,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  33%|███▎      | 196/601 [01:10<02:25,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  33%|███▎      | 197/601 [01:10<02:25,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  33%|███▎      | 197/601 [01:10<02:25,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  33%|███▎      | 198/601 [01:10<02:25,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  33%|███▎      | 198/601 [01:10<02:25,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  33%|███▎      | 199/601 [01:10<02:24,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  33%|███▎      | 199/601 [01:11<02:24,  2.78it/s, loss=1.3] 
Epoch 4/25 [Train]:  33%|███▎      | 200/601 [01:11<02:24,  2.78it/s, loss=1.3]
Epoch 4/25 [Train]:  33%|███▎      | 200/601 [01:11<02:24,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  33%|███▎      | 201/601 [01:11<02:23,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  33%|███▎      | 201/601 [01:11<02:23,  2.78it/s, loss=1.37]
Epoch 4/25 [Train]:  34%|███▎      | 202/601 [01:11<02:23,  2.78it/s, loss=1.37]
Epoch 4/25 [Train]:  34%|███▎      | 202/601 [01:12<02:23,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  34%|███▍      | 203/601 [01:12<02:23,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  34%|███▍      | 203/601 [01:12<02:23,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  34%|███▍      | 204/601 [01:12<02:22,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  34%|███▍      | 204/601 [01:12<02:22,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  34%|███▍      | 205/601 [01:12<02:22,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  34%|███▍      | 205/601 [01:13<02:22,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  34%|███▍      | 206/601 [01:13<02:21,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  34%|███▍      | 206/601 [01:13<02:21,  2.78it/s, loss=1.37]
Epoch 4/25 [Train]:  34%|███▍      | 207/601 [01:13<02:15,  2.91it/s, loss=1.37]
Epoch 4/25 [Train]:  34%|███▍      | 207/601 [01:13<02:15,  2.91it/s, loss=1.32]
Epoch 4/25 [Train]:  35%|███▍      | 208/601 [01:13<02:12,  2.96it/s, loss=1.32]
Epoch 4/25 [Train]:  35%|███▍      | 208/601 [01:14<02:12,  2.96it/s, loss=1.33]
Epoch 4/25 [Train]:  35%|███▍      | 209/601 [01:14<02:11,  2.97it/s, loss=1.33]
Epoch 4/25 [Train]:  35%|███▍      | 209/601 [01:14<02:11,  2.97it/s, loss=1.36]
Epoch 4/25 [Train]:  35%|███▍      | 210/601 [01:14<02:11,  2.98it/s, loss=1.36]
Epoch 4/25 [Train]:  35%|███▍      | 210/601 [01:14<02:11,  2.98it/s, loss=1.33]
Epoch 4/25 [Train]:  35%|███▌      | 211/601 [01:14<02:11,  2.98it/s, loss=1.33]
Epoch 4/25 [Train]:  35%|███▌      | 211/601 [01:15<02:11,  2.98it/s, loss=1.38]
Epoch 4/25 [Train]:  35%|███▌      | 212/601 [01:15<02:10,  2.98it/s, loss=1.38]
Epoch 4/25 [Train]:  35%|███▌      | 212/601 [01:15<02:10,  2.98it/s, loss=1.39]
Epoch 4/25 [Train]:  35%|███▌      | 213/601 [01:15<02:10,  2.98it/s, loss=1.39]
Epoch 4/25 [Train]:  35%|███▌      | 213/601 [01:15<02:10,  2.98it/s, loss=1.36]
Epoch 4/25 [Train]:  36%|███▌      | 214/601 [01:15<02:09,  2.98it/s, loss=1.36]
Epoch 4/25 [Train]:  36%|███▌      | 214/601 [01:16<02:09,  2.98it/s, loss=1.4] 
Epoch 4/25 [Train]:  36%|███▌      | 215/601 [01:16<02:09,  2.98it/s, loss=1.4]
Epoch 4/25 [Train]:  36%|███▌      | 215/601 [01:16<02:09,  2.98it/s, loss=1.38]
Epoch 4/25 [Train]:  36%|███▌      | 216/601 [01:16<02:09,  2.98it/s, loss=1.38]
Epoch 4/25 [Train]:  36%|███▌      | 216/601 [01:16<02:09,  2.98it/s, loss=1.29]
Epoch 4/25 [Train]:  36%|███▌      | 217/601 [01:16<02:08,  2.98it/s, loss=1.29]
Epoch 4/25 [Train]:  36%|███▌      | 217/601 [01:17<02:08,  2.98it/s, loss=1.33]
Epoch 4/25 [Train]:  36%|███▋      | 218/601 [01:17<02:08,  2.98it/s, loss=1.33]
Epoch 4/25 [Train]:  36%|███▋      | 218/601 [01:17<02:08,  2.98it/s, loss=1.34]
Epoch 4/25 [Train]:  36%|███▋      | 219/601 [01:17<02:08,  2.98it/s, loss=1.34]
Epoch 4/25 [Train]:  36%|███▋      | 219/601 [01:17<02:08,  2.98it/s, loss=1.38]
Epoch 4/25 [Train]:  37%|███▋      | 220/601 [01:17<02:07,  2.98it/s, loss=1.38]
Epoch 4/25 [Train]:  37%|███▋      | 220/601 [01:18<02:07,  2.98it/s, loss=1.35]
Epoch 4/25 [Train]:  37%|███▋      | 221/601 [01:18<02:07,  2.98it/s, loss=1.35]
Epoch 4/25 [Train]:  37%|███▋      | 221/601 [01:18<02:07,  2.98it/s, loss=1.31]
Epoch 4/25 [Train]:  37%|███▋      | 222/601 [01:18<02:07,  2.98it/s, loss=1.31]
Epoch 4/25 [Train]:  37%|███▋      | 222/601 [01:18<02:07,  2.98it/s, loss=1.32]
Epoch 4/25 [Train]:  37%|███▋      | 223/601 [01:18<02:06,  2.98it/s, loss=1.32]
Epoch 4/25 [Train]:  37%|███▋      | 223/601 [01:19<02:06,  2.98it/s, loss=1.38]
Epoch 4/25 [Train]:  37%|███▋      | 224/601 [01:19<02:06,  2.97it/s, loss=1.38]
Epoch 4/25 [Train]:  37%|███▋      | 224/601 [01:19<02:06,  2.97it/s, loss=1.36]
Epoch 4/25 [Train]:  37%|███▋      | 225/601 [01:19<02:06,  2.97it/s, loss=1.36]
Epoch 4/25 [Train]:  37%|███▋      | 225/601 [01:19<02:06,  2.97it/s, loss=1.29]
Epoch 4/25 [Train]:  38%|███▊      | 226/601 [01:19<02:06,  2.97it/s, loss=1.29]
Epoch 4/25 [Train]:  38%|███▊      | 226/601 [01:20<02:06,  2.97it/s, loss=1.35]
Epoch 4/25 [Train]:  38%|███▊      | 227/601 [01:20<02:05,  2.98it/s, loss=1.35]
Epoch 4/25 [Train]:  38%|███▊      | 227/601 [01:20<02:05,  2.98it/s, loss=1.34]
Epoch 4/25 [Train]:  38%|███▊      | 228/601 [01:20<02:05,  2.97it/s, loss=1.34]
Epoch 4/25 [Train]:  38%|███▊      | 228/601 [01:20<02:05,  2.97it/s, loss=1.31]
Epoch 4/25 [Train]:  38%|███▊      | 229/601 [01:20<02:05,  2.97it/s, loss=1.31]
Epoch 4/25 [Train]:  38%|███▊      | 229/601 [01:21<02:05,  2.97it/s, loss=1.33]
Epoch 4/25 [Train]:  38%|███▊      | 230/601 [01:21<02:05,  2.97it/s, loss=1.33]
Epoch 4/25 [Train]:  38%|███▊      | 230/601 [01:21<02:05,  2.97it/s, loss=1.37]
Epoch 4/25 [Train]:  38%|███▊      | 231/601 [01:21<02:04,  2.96it/s, loss=1.37]
Epoch 4/25 [Train]:  38%|███▊      | 231/601 [01:21<02:04,  2.96it/s, loss=1.38]
Epoch 4/25 [Train]:  39%|███▊      | 232/601 [01:21<02:04,  2.97it/s, loss=1.38]
Epoch 4/25 [Train]:  39%|███▊      | 232/601 [01:22<02:04,  2.97it/s, loss=1.36]
Epoch 4/25 [Train]:  39%|███▉      | 233/601 [01:22<02:03,  2.97it/s, loss=1.36]
Epoch 4/25 [Train]:  39%|███▉      | 233/601 [01:22<02:03,  2.97it/s, loss=1.35]
Epoch 4/25 [Train]:  39%|███▉      | 234/601 [01:22<02:03,  2.98it/s, loss=1.35]
Epoch 4/25 [Train]:  39%|███▉      | 234/601 [01:23<02:03,  2.98it/s, loss=1.32]
Epoch 4/25 [Train]:  39%|███▉      | 235/601 [01:23<02:02,  2.98it/s, loss=1.32]
Epoch 4/25 [Train]:  39%|███▉      | 235/601 [01:23<02:02,  2.98it/s, loss=1.33]
Epoch 4/25 [Train]:  39%|███▉      | 236/601 [01:23<02:02,  2.99it/s, loss=1.33]
Epoch 4/25 [Train]:  39%|███▉      | 236/601 [01:23<02:02,  2.99it/s, loss=1.38]
Epoch 4/25 [Train]:  39%|███▉      | 237/601 [01:23<02:01,  2.99it/s, loss=1.38]
Epoch 4/25 [Train]:  39%|███▉      | 237/601 [01:24<02:01,  2.99it/s, loss=1.34]
Epoch 4/25 [Train]:  40%|███▉      | 238/601 [01:24<02:01,  2.99it/s, loss=1.34]
Epoch 4/25 [Train]:  40%|███▉      | 238/601 [01:24<02:01,  2.99it/s, loss=1.44]
Epoch 4/25 [Train]:  40%|███▉      | 239/601 [01:24<02:01,  2.98it/s, loss=1.44]
Epoch 4/25 [Train]:  40%|███▉      | 239/601 [01:24<02:01,  2.98it/s, loss=1.35]
Epoch 4/25 [Train]:  40%|███▉      | 240/601 [01:24<02:00,  2.99it/s, loss=1.35]
Epoch 4/25 [Train]:  40%|███▉      | 240/601 [01:25<02:00,  2.99it/s, loss=1.36]
Epoch 4/25 [Train]:  40%|████      | 241/601 [01:25<02:00,  2.99it/s, loss=1.36]
Epoch 4/25 [Train]:  40%|████      | 241/601 [01:25<02:00,  2.99it/s, loss=1.32]
Epoch 4/25 [Train]:  40%|████      | 242/601 [01:25<01:59,  2.99it/s, loss=1.32]
Epoch 4/25 [Train]:  40%|████      | 242/601 [01:25<01:59,  2.99it/s, loss=1.35]
Epoch 4/25 [Train]:  40%|████      | 243/601 [01:25<01:59,  3.00it/s, loss=1.35]
Epoch 4/25 [Train]:  40%|████      | 243/601 [01:26<01:59,  3.00it/s, loss=1.37]
Epoch 4/25 [Train]:  41%|████      | 244/601 [01:26<01:59,  3.00it/s, loss=1.37]
Epoch 4/25 [Train]:  41%|████      | 244/601 [01:26<01:59,  3.00it/s, loss=1.37]
Epoch 4/25 [Train]:  41%|████      | 245/601 [01:26<01:58,  3.00it/s, loss=1.37]
Epoch 4/25 [Train]:  41%|████      | 245/601 [01:26<01:58,  3.00it/s, loss=1.34]
Epoch 4/25 [Train]:  41%|████      | 246/601 [01:26<01:58,  2.99it/s, loss=1.34]
Epoch 4/25 [Train]:  41%|████      | 246/601 [01:27<01:58,  2.99it/s, loss=1.3] 
Epoch 4/25 [Train]:  41%|████      | 247/601 [01:27<01:58,  2.99it/s, loss=1.3]
Epoch 4/25 [Train]:  41%|████      | 247/601 [01:27<01:58,  2.99it/s, loss=1.33]
Epoch 4/25 [Train]:  41%|████▏     | 248/601 [01:27<01:57,  3.00it/s, loss=1.33]
Epoch 4/25 [Train]:  41%|████▏     | 248/601 [01:27<01:57,  3.00it/s, loss=1.36]
Epoch 4/25 [Train]:  41%|████▏     | 249/601 [01:27<01:57,  3.00it/s, loss=1.36]
Epoch 4/25 [Train]:  41%|████▏     | 249/601 [01:28<01:57,  3.00it/s, loss=1.36]
Epoch 4/25 [Train]:  42%|████▏     | 250/601 [01:28<01:56,  3.00it/s, loss=1.36]
Epoch 4/25 [Train]:  42%|████▏     | 250/601 [01:28<01:56,  3.00it/s, loss=1.36]
Epoch 4/25 [Train]:  42%|████▏     | 251/601 [01:28<01:56,  3.00it/s, loss=1.36]
Epoch 4/25 [Train]:  42%|████▏     | 251/601 [01:28<01:56,  3.00it/s, loss=1.33]
Epoch 4/25 [Train]:  42%|████▏     | 252/601 [01:28<01:56,  3.00it/s, loss=1.33]
Epoch 4/25 [Train]:  42%|████▏     | 252/601 [01:29<01:56,  3.00it/s, loss=1.34]
Epoch 4/25 [Train]:  42%|████▏     | 253/601 [01:29<01:56,  2.99it/s, loss=1.34]
Epoch 4/25 [Train]:  42%|████▏     | 253/601 [01:29<01:56,  2.99it/s, loss=1.35]
Epoch 4/25 [Train]:  42%|████▏     | 254/601 [01:29<01:56,  2.99it/s, loss=1.35]
